Id,Scenario,Type,Source,Severity,Subject,v_c,a_1,a_2,tau_s,tau_1,tau_2,Weight
1,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,0,0,5,0,0,1.747252747
2,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,-1.693,-0.176,1.111,1.903,1.986,0.873626374
3,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,5.169,-4.568,-0.146,0,3.147,1.853,0.582417582
4,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,0,0,5,0,0,1.747252747
5,Rear-end,crash,CISS,Severe,Lead-vehicle,1.863,-4.09,-4.09,0,5,0,0.050538807
6,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,0,0,5,0,0,1.747252747
7,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,0,0,5,0,0,1.747252747
8,Rear-end,crash,CISS,Severe,Lead-vehicle,0,-8.913,-0.458,1.308,2.181,1.511,0.260691654
9,Rear-end,crash,SHRP2,Severe,Lead-vehicle,1.97,-1.182,-4.814,0,2.641,2.359,0.273457494
10,Rear-end,crash,CISS,Severe,Lead-vehicle,0,-4.705,-2.569,1.228,2.069,1.703,0.124728848
11,Rear-end,crash,CISS,Severe,Lead-vehicle,0,-7.554,0.199,0.068,3.447,1.486,0.275586444
12,Rear-end,crash,CISS,Severe,Lead-vehicle,10.486,-1.553,-0.388,0,2.434,2.566,0.132495218
13,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,0,0,5,0,0,1.747252747
14,Rear-end,crash,SHRP2,Severe,Lead-vehicle,0,-1.607,-1.607,3.023,1.977,0,0.273457494
15,Rear-end,crash,SHRP2,Severe,Lead-vehicle,0,-1.289,0.123,0.31,1.829,1.409,0.136728747
16,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,-2.693,-2.693,0,5,0,1.747252747
17,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0.277,-1.607,2.778,1.08,1.849,0.323,1.747252747
18,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,-0.552,-0.552,0.187,4.813,0,1.747252747
19,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,14.004,-1.289,-6.721,0,1.496,2.117936914,0.873626374
20,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,4.47,-1.517,-1.517,0,5,0,0.873626374
21,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,-1.731,-1.731,0.829,4.171,0,1.747252747
22,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,0,0,5,0,0,1.747252747
23,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,0,0,5,0,0,1.747252747
24,Rear-end,crash,SHRP2,Severe,Lead-vehicle,7.912,1.144,1.144,0,5,0,0.273457494
25,Rear-end,crash,CISS,Severe,Lead-vehicle,4.554,-2.451,2.372,0,1.604,3.396,0.040105664
26,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,0,0,5,0,0,1.747252747
27,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0.946,-1.959,0.386,0,3.586,1.414,1.747252747
28,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,-2.795,1.389,2.171,0.84,0.891,1.747252747
29,Rear-end,crash,CISS,Severe,Lead-vehicle,6.94,2.327,-0.504,0,2.923,2.077,0.040105664
30,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,-0.192,0.895,0.65,2.59,0.556,1.747252747
31,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,-1.952,-0.129,1.598,2.534,0.868,1.747252747
32,Rear-end,crash,CISS,Severe,Lead-vehicle,2.459,0.472,-0.506,0,1.663,3.337,0.03819143
33,Rear-end,crash,CISS,Severe,Lead-vehicle,4.748,-1.746,-1.746,2.976,2.024,0,0.767899004
34,Rear-end,crash,CISS,Severe,Lead-vehicle,0,0,0,5,0,0,0.129980387
35,Rear-end,crash,SHRP2,Severe,Lead-vehicle,4.876,-1.281,-0.208,0,3.048,1.952,0.273457494
36,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,-0.922,-5.349,1.526,2.353,1.121,0.873626374
37,Rear-end,crash,SHRP2,Severe,Lead-vehicle,1.388,-2.354,-2.354,1.074,3.926,0,0.273457494
38,Rear-end,crash,SHRP2,Severe,Lead-vehicle,2.917,-2.842,-4.9,0,3.321,1.679,0.273457494
39,Rear-end,crash,SHRP2,Severe,Lead-vehicle,0,-4.927,0.232,0.514,2.278,2.208,0.091152498
40,Rear-end,crash,SHRP2,Severe,Lead-vehicle,0,-5.224,-0.46,0.899,1.661,2.44,0.091152498
41,Rear-end,crash,CISS,Severe,Lead-vehicle,4.336,-5.864,0.343,0,1.986,3.014,0.127137096
42,Rear-end,crash,CISS,Severe,Lead-vehicle,25.847,-0.129,-0.129,0,5,0,0.089906868
43,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,0,0,5,0,0,1.747252747
44,Rear-end,crash,CISS,Severe,Lead-vehicle,0,-2.56,-2.56,0.128,4.872,0,0.414908882
45,Rear-end,crash,CISS,Severe,Lead-vehicle,0.456,-1.175,-2.607,0,2.552,2.448,0.080657666
46,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,3.784,4.739,0,0,0.798,4.202,1.747252747
47,Rear-end,crash,SHRP2,Severe,Lead-vehicle,0,-0.872,-0.409,0.4,0.66,3.94,0.136728747
48,Rear-end,crash,CISS,Severe,Lead-vehicle,2.485,-0.324,-2.243,0,1.832,3.168,0.114429243
49,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,-1.665,-1.665,0.91,4.09,0,1.747252747
50,Rear-end,crash,CISS,Severe,Lead-vehicle,11.805,-8.786,-0.315,0,1.676,3.324,0.016595114
51,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,-1.672,0.289,0.265,2.422,2.313,0.873626374
52,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,-1.127,-2.984,0.441,1.399,3.16,1.747252747
53,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,0,0,5,0,0,1.747252747
54,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0,0,0,5,0,0,1.747252747
55,Rear-end,crash,CISS,Severe,Lead-vehicle,0,-2.107,-2.107,3.796,1.204,0,0.0394664
56,Rear-end,crash,CISS,Severe,Lead-vehicle,24.068,0.639,0.639,0,5,0,0.24448815
57,Rear-end,crash,CISS,Severe,Lead-vehicle,30.411,0,0,5,0,0,0.203295296
58,Rear-end,crash,SHRP2,Severe,Lead-vehicle,7.011,-1.792,-1.792,0,5,0,0.273457494
59,Rear-end,crash,SHRP2,Severe,Lead-vehicle,0.205,-0.313,-1.842,0,1.747,3.253,0.273457494
60,Rear-end,crash,CISS,Severe,Lead-vehicle,0,0,0,5,0,0,0.394468996
61,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,0.863,-1.961,-5.378,0,2.823,2.177,0.873626374
62,Rear-end,crash,SHRP2,Non-severe,Lead-vehicle,14.613,-0.739,-1.673,0,2.164,2.836,1.747252747
63,Rear-end,crash,CISS,Severe,Lead-vehicle,0,-0.546,-1.851,0.556,1.517,2.927,0.308773735
